anger,anticipation,disgust,fear,joy,sadness,surprise,trust,polarity,entropy,complexity
0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0.3060986113514965,0.13179245766522765
0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.3060986113514965,0.13179245766522765
0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0,-0.3333333333333333,0.6666666666666666,0.08333333333333333
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-0.0
0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.3333333333333333,0.125
0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,-0.3333333333333333,0.3060986113514965,0.13179245766522765
,,,,,,,,,-0.0,-0.0
0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.3060986113514965,0.13179245766522765
0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,,0.3060986113514965,0.13179245766522765
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.4,0.19999999999999996,0.6406426982957875,0.09929961823584707
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.25,0.0,0.0,0.25,0.0,0.5,0.0,0.0,-0.6666666666666667,0.5,0.125
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,1.0,0.3060986113514965,0.13179245766522765
,,,,,,,,,-0.0,-0.0
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
,,,,,,,,,-0.0,-0.0
0.3,0.0,0.1,0.2,0.0,0.4,0.0,0.0,-1.0,0.6154797815570051,0.10770896177247591
0.07142857142857142,0.14285714285714285,0.0,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.6666666666666667,0.8701924144438807,0.051057207990329735
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,1.0,-0.0,-0.0
0.1,0.1,0.1,0.2,0.0,0.4,0.1,0.0,-1.0,0.7739760316291208,0.0890072436373489
,,,,,,,,,-0.0,-0.0
0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,1.0,0.5283208335737187,0.11006684032785806
0.2,0.0,0.4,0.2,0.0,0.2,0.0,0.0,-0.3333333333333333,0.6406426982957875,0.09929961823584707
,,,,,,,,1.0,-0.0,-0.0
0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,1.0,0.7505430557959408,0.07296946375793868
0.2,0.0,0.2,0.4,0.0,0.2,0.0,0.0,-1.0,0.6406426982957875,0.09929961823584707
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,-0.5,0.7505430557959408,0.07296946375793868
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.3333333333333333,0.125
0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.6666666666666667,0.7739760316291208,0.05804820237218407
0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.6666666666666666,0.08333333333333333
0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,0.7739760316291208,0.05804820237218407
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
,,,,,,,,-1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.5,1.0,0.5,0.125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.3060986113514965,0.13179245766522765
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3333333333333333,-0.0,-0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.6,1.0,0.45698353148488957,0.1439498124177402
0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.3060986113514965,0.13179245766522765
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,1.0,-0.0,-0.0
0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-1.0,0.3333333333333333,0.125
,,,,,,,,,-0.0,-0.0
0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.6000000000000001,0.7505430557959408,0.07296946375793868
0.0,0.25,0.0,0.0,0.25,0.0,0.125,0.375,1.0,0.6352130207431889,0.09925203449112326
,,,,,,,,1.0,-0.0,-0.0
0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,1.0,0.6394319446848299,0.09769099154907122
0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.3333333333333333,0.125
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.861654166907052,0.0359022569544605
0.26666666666666666,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.2,0.3333333333333333,0.929966031821429,0.036681993477400816
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0.0,0.125,0.0,0.125,0.125,0.125,0.25,0.25,0.3333333333333333,0.8333333333333334,0.052083333333333336
0.0,0.25,0.0,0.0,0.125,0.0,0.25,0.375,1.0,0.6352130207431889,0.09925203449112326
0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.6666666666666666,0.75,0.4172097224626076,0.15645364592347782
0.0,0.25,0.0,0.0,0.25,0.0,0.125,0.375,1.0,0.6352130207431889,0.09925203449112326
0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.2,-0.3333333333333333,0.7739760316291208,0.05804820237218407
0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.5283208335737187,0.11006684032785806
0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.125
0.16666666666666666,0.16666666666666666,0.0,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.1111111111111111,0.2222222222222222,0.5,0.9035923614716892,0.03207195110161859
0.0,0.09090909090909091,0.0,0.0,0.45454545454545453,0.0,0.18181818181818182,0.2727272727272727,1.0,0.596643025103333,0.11772605144084358
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.2727272727272727,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.0,0.8878442516014183,0.04310814031535811
,,,,,,,,,-0.0,-0.0
,,,,,,,,-1.0,-0.0,-0.0
0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-1.0,0.3333333333333333,0.125
0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.4,1.0,0.507309364962454,0.11921770076617673
0.2727272727272727,0.0,0.18181818181818182,0.2727272727272727,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,-0.4285714285714286,0.8043628121419193,0.06564531214794588
0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,-1.0,0.5283208335737187,0.11006684032785806
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
,,,,,,,,-1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-1.0,0.3333333333333333,0.125
0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.6000000000000001,0.5,0.125
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,-0.0,-0.0
0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.4,0.0,0.6406426982957875,0.09929961823584707
,,,,,,,,,-0.0,-0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-0.0
0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,1.0,0.5283208335737187,0.11006684032785806
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.25,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.3333333333333333,0.6666666666666666,0.08333333333333333
0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,0.3333333333333333,0.125
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
0.0,0.25,0.0,0.0,0.125,0.125,0.125,0.375,1.0,0.7185463540765221,0.08981829425956527
0.2,0.4,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.6406426982957875,0.09929961823584707
0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,0.5283208335737187,0.11006684032785806
0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.4,-0.3333333333333333,0.6406426982957875,0.09929961823584707
,,,,,,,,,-0.0,-0.0
0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.6000000000000001,0.7323865744747163,0.08024605985756922
0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,1.0,0.5283208335737187,0.11006684032785806
0.14285714285714285,0.0,0.14285714285714285,0.21428571428571427,0.0,0.21428571428571427,0.14285714285714285,0.14285714285714285,-0.25,0.8522189024876076,0.041306528436899345
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,-1.0,0.3333333333333333,0.125
0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.5,1.0,0.5,0.125
0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,0.5283208335737187,0.11006684032785806
0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,0.5283208335737187,0.11006684032785806
0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,1.0,0.507309364962454,0.11921770076617673
0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,1.0,0.507309364962454,0.11921770076617673
,,,,,,,,,-0.0,-0.0
0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25,-0.3333333333333333,0.6666666666666666,0.08333333333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,-1.0,0.3333333333333333,0.125
,,,,,,,,,-0.0,-0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.25,1.0,0.6666666666666666,0.08333333333333333
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.125
0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.4,0.6666666666666667,0.6406426982957875,0.09929961823584707
0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0,-0.3333333333333333,0.6666666666666666,0.08333333333333333
,,,,,,,,1.0,-0.0,-0.0
0.1,0.2,0.0,0.0,0.2,0.1,0.1,0.3,0.75,0.8154797815570052,0.06116098361677538
0.0,0.2857142857142857,0.07142857142857142,0.0,0.35714285714285715,0.0,0.21428571428571427,0.07142857142857142,0.6666666666666667,0.6890104983858615,0.09667239135515913
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,-1.0,-0.0,-0.0
,,,,,,,,1.0,-0.0,-0.0
0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,-1.0,0.5283208335737187,0.11006684032785806
0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,-0.6000000000000001,0.7505430557959408,0.07296946375793868
0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.4,-1.0,0.507309364962454,0.11921770076617673
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
0.16666666666666666,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.16666666666666666,-0.3333333333333333,0.5974937501201926,0.12447786460837344
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-0.0
0.0,0.0,0.0,0.5714285714285714,0.0,0.2857142857142857,0.14285714285714285,0.0,-1.0,0.45959449782872513,0.1395197582694344
0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.25,1.0,0.6666666666666666,0.08333333333333333
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.25,1.0,0.5,0.125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,-1.0,0.5283208335737187,0.11006684032785806
,,,,,,,,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.2857142857142857,0.6000000000000001,0.7453087835430107,0.07415061877086075
0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,1.0,0.5283208335737187,0.11006684032785806
0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.5283208335737187,0.11006684032785806
,,,,,,,,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.7505430557959408,0.07296946375793868
,,,,,,,,0.0,-0.0,-0.0
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.2704260414863776,0.1352130207431888
,,,,,,,,,-0.0,-0.0
,,,,,,,,0.3333333333333333,-0.0,-0.0
,,,,,,,,0.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,1.0,0.4863826390090816,0.12835097418295205
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,-0.0,-0.0
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.6000000000000001,0.3333333333333333,0.125
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.4,0.5,0.6406426982957875,0.09929961823584707
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,-0.0,-0.0
,,,,,,,,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,-1.0,0.3333333333333333,0.125
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.125,0.0,0.125,0.125,0.0,0.0,0.625,0.6000000000000001,0.5162649802317995,0.16133280632243732
0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.25,1.0,0.6666666666666666,0.08333333333333333
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.3060986113514965,0.13179245766522765
,,,,,,,,,-0.0,-0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,1.0,0.5283208335737187,0.11006684032785806
,,,,,,,,1.0,-0.0,-0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-0.0
0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0,-0.3333333333333333,0.6666666666666666,0.08333333333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.3333333333333333,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.25,1.0,0.6666666666666666,0.08333333333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.4,0.0,0.2,0.2,0.0,0.2,0.0,1.0,0.6406426982957875,0.09929961823584707
,,,,,,,,,-0.0,-0.0
0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.25,1.0,0.6666666666666666,0.08333333333333333
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-0.0
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
,,,,,,,,,-0.0,-0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.25,1.0,0.5,0.125
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
,,,,,,,,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.5283208335737187,0.11006684032785806
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,-0.3333333333333333,0.5283208335737187,0.11006684032785806
0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.4,1.0,0.507309364962454,0.11921770076617673
,,,,,,,,,-0.0,-0.0
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.2704260414863776,0.1352130207431888
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,0.3333333333333333,0.125
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,1.0,0.3333333333333333,0.125
0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.25,1.0,0.5,0.125
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,0.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
,,,,,,,,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,1.0,-0.0,-0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.3333333333333333,0.840546878781106,0.04931780156113632
0.0,0.18181818181818182,0.0,0.0,0.2727272727272727,0.0,0.18181818181818182,0.36363636363636365,1.0,0.6454200091771758,0.0953461377193555
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.3333333333333333,0.840546878781106,0.04931780156113632
,,,,,,,,,-0.0,-0.0
0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.25,1.0,0.5,0.125
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.5283208335737187,0.11006684032785806
,,,,,,,,1.0,-0.0,-0.0
0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,-1.0,0.5283208335737187,0.11006684032785806
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,-0.0
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.125
0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.3060986113514965,0.13179245766522765
0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,-0.3333333333333333,0.861654166907052,0.0359022569544605
0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.24064269829578744,0.13355669755416205
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.0,-0.0
0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.25,-1.0,0.6666666666666666,0.08333333333333333
0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.5,1.0,0.5,0.125
0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.3333333333333333,0.125
0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.5,0.5283208335737187,0.11006684032785806
,,,,,,,,,-0.0,-0.0
0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5283208335737187,0.11006684032785806
0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.3333333333333333,0.125
,,,,,,,,,-0.0,-0.0
,,,,,,,,1.0,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
,,,,,,,,,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.0,-0.0
0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,0.2704260414863776,0.1352130207431888
,,,,,,,,1.0,-0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,-0.0,-0.0
0.0,0.25,0.0,0.5,0.0,0.25,0.0,0.0,-1.0,0.5,0.125
